"SQ *TRAILHEAD COFF Grand Junctio CO","Coffee"
"APPLE.COM/BILL [phone] CA","Streaming"
"DisneyPLUS [phone] CA","Streaming"
"Netflix.com [phone] CA","Streaming"
"PARAMOUNT+ [phone] CA","Streaming"
"Roku for WarnerMed 816-2728107 DE","Streaming"
"Spotify USA 877-7781161 NY","Streaming"
"HLU*Hulu 859581147 HULU.COM/BILL CA","Streaming"
"Roku for Funimatio 816-2728107 DE","Streaming"
"HLU*Hulu 859581146 HULU.COM/BILL CA","Streaming"
"JB HART MUSIC CO INC GRAND JUNCTIO CO","Spending Money"
"MICHAELS STORES 27 GRND JUNCTION CO","Spending Money"
"NINTENDO *AMERI [phone] WA","Spending Money"
"ULTA #313 GRAND JUNCTIO CO","Spending Money"
"BARNESNOBLE 2451 Patterso Grand Junctio CO","Spending Money"
"BELLAGIO NAIL SPA GRAND JUNCTIO CO","Spending Money"
"GLOSSIER WWW.GLOSSIER. NY","Spending Money"
"HOBBY HUT MODELS GRAND JUNCTIO CO","Spending Money"
"HOBBYLOBB 1450 W. INDE GRAND JUNCTIO CO","Spending Money"
"MASKSHEETS HTTPSMASKSHEE DE","Spending Money"
"MICHAELS STORES 2749 2 GRND JUNCTION CO","Spending Money"
"VZWRLSS*APOCC VISE [phone] FL","Phone Bill"
"TARGET T- 2424 Highway Grand Junctio CO","Misc."
"TARGET 0000 GRAND JUNCTIO CO","Misc."
"TARGET.COM * [phone] MN","Misc."
"PAS*PASSPT GJUNCN [phone] NC","Misc."
"VENMO* Visa Direct NY","Misc."
"STATE FARM RO 27 SFPP 08 S 1149428708 SETH ELY","Insurance"
"HOMEGOODS 2434 HWY 6 & GRAND JUNCTIO CO","House"
"SHERWIN WILLIAMS 70719 GRANDJUNCTION CO","House"
"U-HAUL MOVING & ST [phone] CO","House"
"THE HOME DEPOT #1513 GRAND JCT CO","House"
"BED BATH & BEYOND [phone] NJ","House"
"BEDBATH&BEYOND# 2464 US H GRAND JUNCTIO CO","House"
"ENCOUNTER COUNSELI STRIPE.COM CO","Health"
"MITCHELL CHIROPRAC GRAND JUNCTIO CO","Health"
"ENCOUNTER COUNSELI WWW.ENCOUNTER CO","Health""
"COLORADO BABY 970-2420132 CO","Health"
"EPIPHANY DERMATOLO 000-0000000 CO","Health"
"CITY MARK 630 24 RD. GRAND JUNCTIO CO","Groceries"
"DOLLAR TR 2535 RIMROCK GRAND JUNCTIO CO","Groceries"
"SPROUTS FARMERS MKT#324 GRAND JUNCTIO CO","Groceries"
"CITY MARK 2600 NORTH 1 GRAND JUNCTIO CO","Groceries"
"CITY MARKET #025 630 24 R GRAND JUNCTIO CO","Groceries"
"CITY MARKET #045 630 24 R GRAND JUNCTIO CO","Groceries"
"SAMSCLUB #6360 GRAND JUNCTIO CO","Groceries"
"STOP N SAVE 11 GRAND JUNCTIO CO","Groceries"
"Wal-Mart Super Center GRAND JUNCTIO CO","Groceries"
"CITY MARKET 444 2600 NORT GRAND JUNCTIO CO","Groceries"
"RELIANT MISSION WWW.RELIANT.O FL","Giving"
"PHILLIPS 66 - ALTA GRAND JUNCTIO CO","Gas/Car"
"BROTHERS INSPECTIO 970-6400214 CO","Gas/Car"
"CAR WASH USA EXPRE GRAND JUNCTIO CO","Gas/Car"
"ALTA #6316 GRAND JUNCTI CO","Gas/Car"
"ALTA CONVENIENCE GRAND JUNCTIO CO","Gas/Car"
"EXXONMOBIL 4827 GRAND JUNCTIO CO","Gas/Car"
"CHICK-FIL-A #0169 GRAND JCT CO","Eating Out"
"MAIN STREET BAGELS 970-2412740 CO","Eating Out"
"MCDONALD'S F7604 GRAND JUNCTIO CO","Eating Out"
"ZOUP EATERY - 7TH GRAND JUNCTIO CO","Eating Out"
"JIMMY'Z HAMBURGERS 970-2438551 CO","Eating Out"
"POLLO AZADO GRAND JUNCTIO CO","Eating Out"
"WENDY'S 3735 GRAND JUNCTIO CO","Eating Out"
"TST* Pablos Pizza Grand Junctio CO","Eating Out"
"CRUMBL OREM UT","Eating Out"
"OLIVE GARDEN #0001 GRAND JUNCTIO CO","Eating Out"
"TACO BELL 5011 GRAND JUNCTIO CO","Eating Out"
"THE HOG AND THE HE GRAND JCT CO","Eating Out"
"7TH STREET DELI GRAND JUNCTIO CO","Eating Out"
"A & W RESTAURANT GRAND JUNCTIO CO","Eating Out"
"APPLEBEES GRAN4824 GRAND JUNCTIO CO","Eating Out"
"BRECKENRIDGE ALE H GRAND JUNCTIO CO","Eating Out"
"BUFFALO WILD WINGS GRAND JCT CO","Eating Out"
"BURGER KING #8394 FRUITA CO","Eating Out"
"CITROLA'S ITALIAN 970-6399789 CO","Eating Out"
"COLDSTONE #20630 GRAND JUNCTIO CO","Eating Out"
"DREAM CAFE GRAND J GRAND JUNCTIO CO","Eating Out"
"EINSTEIN BAGELS BR 970-2450266 CO","Eating Out"
"FREDDY'S 63-0001 GRAND JUNCTIO CO","Eating Out"
"FREDDY'S 63-0002 GRAND JUNCTIO CO","Eating Out"
"GRAFF DAIRY GRAND JCT CO","Eating Out"
"HOME STYLE BAKERY GRAND JUNCTIO CO","Eating Out"
"KOI RAMEN & SUSHI GRAND JUNCTIO CO","Eating Out"
"STARBUCKS STORE 11 GRAND JUNCTIO CO","Coffee"
"BESTSLOPE COFFEE C FRUITA CO","Coffee"
"TST* COSTA VIDA - GRAND JUNCTIO CO","Coffee"
"SQ *THE COFFEE TRA Grand Junctio CO","Coffee"
"CAMILLA'S KAFFE FRUITA CO","Coffee"
"OLD NAVY ON-LINE 800-6536289 OH","Clothes"
"T J MAXX 2464 HWY. 6 GRAND JUNCTIO CO","Clothes"
"JCPENNEY.COM JCPENNEY.COM NV","Clothes"
"ROSS STORE #596 GRAND JCT CO","Clothes"
"DISCOVER GOODWILL GRAND JUNCTIO CO","Clothes"
"HM.COM [phone] NY","Clothes"
"JCPENNEY 0559 [phone] CO","Clothes"
"JCPENNEY.COM JCPENNEY.COM KS","Clothes"
"SQ *COPEKA COFFEE, Grand Junctio CO","Coffee"